Provinsi,Kab/Kota,Persentase Penduduk Miskin (P0) Menurut Kabupaten/Kota (Persen),Rata-rata Lama Sekolah Penduduk 15+ (Tahun),Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang/Tahun),Indeks Pembangunan Manusia,Umur Harapan Hidup (Tahun),Persentase rumah tangga yang memiliki akses terhadap sanitasi layak,Persentase rumah tangga yang memiliki akses terhadap air minum layak,Tingkat Pengangguran Terbuka
SUMATERA UTARA,Tapanuli Selatan,8.8,9.29,11304,70.33,64.97,46.41,67.39,4
SUMATERA UTARA,Tapanuli Tengah,12.67,8.84,10138,69.91,67.24,57.56,68.81,7.24
SUMATERA UTARA,Tapanuli Utara,9.72,9.99,11710,73.76,68.76,83.79,89.06,1.54
SUMATERA UTARA,Toba Samosir,8.99,10.57,12224,75.39,70.29,89.54,95.04,0.83
SUMATERA UTARA,Labuhan Batu,8.74,9.25,11212,72.09,69.95,81.5,94.34,5.66
SUMATERA UTARA,Asahan,9.35,8.8,11030,70.49,68.37,89.09,95.78,6.39
SUMATERA UTARA,Simalungun,8.81,9.61,11376,73.4,71.37,91.75,99.74,4.17
SUMATERA UTARA,Dairi,8.31,9.59,10504,71.84,69.19,92.35,91.9,1.49
SUMATERA UTARA,Karo,8.79,10,12412,74.83,71.58,84.33,91.43,1.95
SUMATERA UTARA,Deli Serdang,4.01,10.1,12291,75.53,71.77,96.37,98.18,9.13
SUMATERA UTARA,Langkat,10.12,8.66,11142,71.35,68.97,80.76,92.51,5.12
SUMATERA UTARA,Nias Selatan,16.92,6.06,7041,62.35,68.86,13.14,66.21,3.91
SUMATERA UTARA,Humbang Hasundutan,9.65,9.71,8016,69.41,69.51,91.65,91.95,1.94
SUMATERA UTARA,Pakpak Bharat,9.35,9.14,8254,67.94,65.96,90.14,70.69,1.36
SUMATERA UTARA,Samosir,12.68,9.44,8504,70.83,71.41,91.09,65.64,0.7
SUMATERA UTARA,Serdang Bedagai,8.3,8.69,11017,70.56,68.82,93.19,98.14,3.93
SUMATERA UTARA,Batu Bara,12.38,8.07,10539,68.58,67.13,88.04,97.83,6.62
SUMATERA UTARA,Padang Lawas Utara,9.92,9.38,10055,70.11,67.22,67.17,77.58,3.19
SUMATERA UTARA,Padang Lawas,8.69,9.02,8921,68.64,67.13,59.62,77.84,4.07
SUMATERA UTARA,Labuhan Batu Selatan,8.53,8.9,11562,71.69,68.81,84.85,84.66,4.71
SUMATERA UTARA,Labuhan Batu Utara,10.02,8.41,11840,71.87,69.56,79.75,86.75,5.74
SUMATERA UTARA,Nias Utara,25.66,6.77,6155,62.82,69.55,46.09,58.17,3
SUMATERA UTARA,Nias Barat,26.42,6.69,5924,61.99,69.08,38.02,71.52,0.74
SUMATERA UTARA,Kota Sibolga,12.33,10.41,11540,73.94,69.25,32.33,92.4,8.72
SUMATERA UTARA,Kota Tanjung Balai,13.4,9.45,11225,68.94,63.44,89.07,87.2,6.59
SUMATERA UTARA,Kota Pematang Siantar,8.52,11.29,12436,79.17,73.77,88.49,99.78,11
SUMATERA UTARA,Kota Tebing Tinggi,10.3,10.44,12939,75.42,70.95,95.88,99.35,8.37
SUMATERA UTARA,Kota Medan,8.34,11.48,14999,81.21,73.23,92.71,98.8,10.81
SUMATERA UTARA,Kota Binjai,5.81,10.94,11063,76.01,72.45,95.21,99.76,7.86
SUMATERA UTARA,Kota Padangsidimpuan,7.53,11.09,10965,75.48,69.5,51.33,54.13,7.18
SUMATERA UTARA,Kota Gunungsitoli,16.45,8.62,8134,69.61,71.32,45.13,74.11,4.8
SUMATERA BARAT,Kepulauan Mentawai,14.84,7.2,6321,61.35,64.73,71.05,55.46,2.79
SUMATERA BARAT,Pesisir Selatan,7.92,8.27,9270,70.03,70.96,71.4,76.23,5.97
SUMATERA BARAT,Solok,8.01,7.87,10215,69.24,68.79,47.63,78.09,4.67
SUMATERA BARAT,Sijunjung,6.8,8.12,10389,67.86,66.36,72.63,64.12,3.57
SUMATERA BARAT,Tanah Datar,4.54,8.62,10616,72.46,70.12,53.73,86.5,4.63
SUMATERA BARAT,Padang Pariaman,7.22,7.88,11050,70.76,68.97,55.86,86.09,8.41
SUMATERA BARAT,Agam,6.85,8.97,9662,72.57,72.53,77.25,87.46,5.06
SUMATERA BARAT,Lima Puluh Kota,7.29,8.07,9668,69.68,69.84,55.69,68.93,2.25
SUMATERA BARAT,Pasaman,7.48,8.1,8440,66.77,67.59,45.26,82.57,4.92
SUMATERA BARAT,Solok Selatan,7.52,8.32,10367,69.23,68.01,58.57,81.01,4.84
SUMATERA BARAT,Dharmasraya,6.67,8.55,11324,71.76,71.53,82.71,70.27,5
SUMATERA BARAT,Pasaman Barat,7.51,8.27,9089,68.76,67.94,70.28,81.47,5.02
SUMATERA BARAT,Kota Padang,4.94,11.59,14540,82.9,73.69,80.13,95.52,13.37
SUMATERA BARAT,Kota Solok,3.12,11.04,12168,78.41,73.73,91.4,96.55,5.15
SUMATERA BARAT,Kota Sawah Lunto,2.38,10.32,10195,72.88,70.1,86.45,88.27,6.38
SUMATERA BARAT,Kota Padang Panjang,5.92,11.63,10754,77.97,72.82,73.04,98.45,4.9
SUMATERA BARAT,Kota Bukittinggi,5.14,11.34,13331,80.7,74.5,89.93,97.05,6.09
SUMATERA BARAT,Kota Payakumbuh,6.16,10.81,13317,79.08,73.84,89.49,99.43,6.47
SUMATERA BARAT,Kota Pariaman,4.38,10.67,12818,77.07,70.38,79.56,97.69,6.09
RIAU,Kuantan Singingi,8.97,8.75,10309,70.6,68.6,87.98,85.78,2.06
RIAU,Indragiri Hulu,6.18,8.39,10260,70.01,70.26,82.82,64.84,3.32
RIAU,Indragiri Hilir,6.18,7.24,9945,66.63,67.98,49.64,89.6,2.66
RIAU,Pelalawan,9.63,8.7,11672,72.08,71.24,81.13,83.61,2.34
RIAU,Siak,5.18,9.86,11807,73.98,71.13,95.41,93.13,4.34
RIAU,Kampar,7.82,9.27,10858,73.02,70.83,89.62,90.41,4.27
RIAU,Rokan Hulu,10.4,8.54,9406,69.67,70.18,88.85,92.17,2.25
RIAU,Bengkalis,6.64,9.7,11415,73.58,71.24,90.34,93.26,6.63
RIAU,Rokan Hilir,7.18,8.26,9417,69.34,70.39,73.94,87.52,3.25
RIAU,Kepulauan Meranti,25.68,7.84,7780,65.7,67.78,55.98,88.69,4.43
RIAU,Kota Pekanbaru,2.83,11.92,14360,81.58,72.41,96.28,98.76,8.29
RIAU,Kota Dumai,3.42,10.14,11818,74.75,70.98,97.03,92.86,6.29
JAMBI,Kerinci,7.71,8.56,10184,71.45,70,66.32,74.59,2.32
JAMBI,Merangin,9.11,7.9,10380,69.53,71.29,71.07,68.91,4.83
JAMBI,Sarolangun,8.87,8.04,11792,70.25,69.21,76.03,69.96,5.52
JAMBI,Batang Hari,10.05,8.12,10032,70.11,70.64,79.68,73.08,4.26
JAMBI,Muaro Jambi,4.53,8.58,8825,69.55,71.32,89.17,80.66,5.59
JAMBI,Tanjung Jabung Timur,11.39,6.92,9163,64.91,66.34,70.27,85.91,1.56
JAMBI,Tanjung Jabung Barat,10.75,8,9699,68.16,68.17,81.89,91.76,2.53
JAMBI,Tebo,6.68,7.59,10546,69.35,70.02,83.38,69.97,2.83
JAMBI,Bungo,6.23,8.28,11670,70.15,67.83,77.58,73.63,5.86
JAMBI,Kota Jambi,9.02,11.2,12240,79.12,72.71,93.22,95.83,10.66
JAMBI,Kota Sungai Penuh,3.41,10.33,10454,75.7,72.71,74.04,90.55,3
SUMATERA SELATAN,Ogan Komering Ulu,12.62,8.71,10040,69.6,68.24,82.72,81.78,4.57
SUMATERA SELATAN,Ogan Komering Ilir,14.68,7.05,10755,67.17,68.67,68.09,79.02,3.01
SUMATERA SELATAN,Muara Enim,12.32,7.8,10995,68.86,69.02,84.35,89.48,5.03
SUMATERA SELATAN,Lahat,16.46,8.52,9735,67.58,66.16,70.44,81.67,3.6
SUMATERA SELATAN,Musi Rawas,13.89,7.53,9550,67.01,68.26,69.22,83.15,2.78
SUMATERA SELATAN,Musi Banyuasin,15.84,7.63,10140,68.1,68.84,71.07,79.37,3.99
SUMATERA SELATAN,Banyu Asin,10.75,7.44,9860,67.13,69.06,72.2,76.97,3.84
SUMATERA SELATAN,Ogan Komering Ulu Selatan,11.12,7.85,8585,65.34,67.07,56.2,77.12,3.23
SUMATERA SELATAN,Ogan Komering Ulu Timur,10.6,7.56,11531,69.58,69.17,83.86,93.32,3.18
SUMATERA SELATAN,Ogan Ilir,13.82,7.87,10454,67.17,65.6,67.92,72.53,3.07
SUMATERA SELATAN,Empat Lawang,13.35,7.64,9400,65.39,65.13,51.7,51.87,2.41
SUMATERA SELATAN,Penukal Abab Lematang Ilir,12.91,7.05,8210,64.88,68.33,94.31,87.49,3.61
SUMATERA SELATAN,Musi Rawas Utara,20.11,7.09,9855,64.93,65.76,65.9,80.33,6.72
SUMATERA SELATAN,Kota Palembang,11.34,10.75,14704,78.72,71.01,94.21,97.43,10.11
SUMATERA SELATAN,Kota Prabumulih,12.2,9.97,12752,74.67,70.47,95.33,93.77,5.86
SUMATERA SELATAN,Kota Pagar Alam,9.4,9.4,8877,68.68,66.85,58.66,93.16,1.64
SUMATERA SELATAN,Kota Lubuklinggau,13.23,9.9,13267,74.89,69.39,85.5,96.1,6.27
BENGKULU,Bengkulu Selatan,18.16,9.27,9916,70.75,67.93,74.74,58.22,2.55
BENGKULU,Rejang Lebong,15.85,8.33,10323,70.77,68.75,71.5,65.07,2.45
BENGKULU,Bengkulu Utara,11.61,8.09,10410,69.28,68.27,81.36,53.11,3.51
BENGKULU,Kaur,18.62,8.38,8638,67.17,66.73,78.63,86.2,3.45
BENGKULU,Seluma,18.72,8,8256,67.03,67.9,84.29,47.04,3.44
BENGKULU,Mukomuko,11.93,8.3,10405,68.64,66.73,86.79,75.99,3.68
BENGKULU,Lebong,12,8.18,11317,67.46,63.4,51.55,57.37,3.18
BENGKULU,Kepahiang,14.83,8.29,9377,68.62,68.08,66.88,62.65,1.89
BENGKULU,Bengkulu Tengah,9.68,7.48,9471,67.96,68.19,80.23,63.06,4.07
BENGKULU,Kota Bengkulu,17.89,11.8,14108,80.54,70.2,95.8,92.21,6.35
LAMPUNG,Lampung Barat,12.82,8.07,9969,67.9,67.65,76.5,70.96,2.83
LAMPUNG,Tanggamus,11.81,7.34,9266,66.65,68.67,68.96,63.9,2.93
LAMPUNG,Lampung Selatan,14.19,7.7,9931,68.49,69.42,94.4,87.92,5.27
LAMPUNG,Lampung Timur,15.08,7.77,10026,69.66,70.78,86.29,84.35,3.05
LAMPUNG,Lampung Tengah,11.99,7.59,11259,70.23,69.87,79.37,78.9,4.31
LAMPUNG,Lampung Utara,19.63,8.34,8737,67.89,69.3,75.03,62.78,6.14
LAMPUNG,Way Kanan,13.09,7.71,9173,67.57,69.46,78.66,65.12,3.36
LAMPUNG,Tulangbawang,9.67,7.55,10735,68.73,70.01,84.83,80.65,4.1
LAMPUNG,Pesawaran,15.11,7.71,7934,66.14,69.15,83.73,87.07,4.19
LAMPUNG,Pringsewu,10.11,8.39,10302,70.45,70.27,88.91,96.68,4.85
LAMPUNG,Mesuji,7.54,7.08,7980,64.04,68.26,78.98,80.27,3.42
LAMPUNG,Tulang Bawang Barat,8.32,7.39,8422,66.22,70.03,75.33,42.81,3.35
LAMPUNG,Pesisir Barat,14.81,8.19,8533,64.3,63.66,76.68,74.53,3.08
LAMPUNG,Kota Bandar Lampung,9.11,10.95,12247,77.58,71.42,95.45,98.47,8.85
LAMPUNG,Kota Metro,8.93,10.97,11916,77.49,71.66,94.64,94.53,5
KEP. BANGKA BELITUNG,Bangka,4.81,8.25,12424,72.46,71.14,95.73,64.24,5.97
KEP. BANGKA BELITUNG,Belitung,7.15,8.47,13563,72.57,71.1,94.57,66.31,3.51
KEP. BANGKA BELITUNG,Bangka Barat,2.75,7.44,12269,69.6,70.08,89.99,80.18,3.83
KEP. BANGKA BELITUNG,Bangka Tengah,5.13,7.2,12945,70.89,71.52,92.66,77.33,4.95
KEP. BANGKA BELITUNG,Bangka Selatan,3.69,6.71,11768,67.06,68.35,83.39,69.15,5.29
KEP. BANGKA BELITUNG,Belitung Timur,7.2,8.47,11760,71.42,72.1,89.46,60.01,3.78
KEP. BANGKA BELITUNG,Kota Pangkal Pinang,4.76,10.13,15716,78.57,73.41,96.78,96.3,6.81
KEPULAUAN RIAU,Karimun,6.85,8.18,11879,71.7,71.11,92.88,88.1,7.2
KEPULAUAN RIAU,Bintan,6.42,8.67,14393,74.57,70.46,79.76,76.64,8.62
KEPULAUAN RIAU,Natuna,4.95,8.92,14711,73.09,65.31,70.71,81.26,5.15
KEPULAUAN RIAU,Lingga,13.93,6.88,11938,65.83,62.39,68.18,81.25,4.23
KEPULAUAN RIAU,Kepulauan Anambas,7.09,7.34,11950,69.23,67.36,33.8,20.51,1.27
KEPULAUAN RIAU,Kota Batam,5.05,11.15,18034,81.12,73.36,97.83,95.63,11.64
KEPULAUAN RIAU,Kota Tanjung Pinang,9.57,10.26,15439,78.93,72.18,84.47,91.66,6.31
DKI JAKARTA,Kepulauan Seribu,15.06,8.81,12587,72.1,68.99,83.75,94.22,8.58
DKI JAKARTA,Kota Jakarta Selatan,3.56,11.64,23888,84.9,74.2,96.51,99.96,7.33
DKI JAKARTA,Kota Jakarta Timur,4.28,11.67,17733,82.97,74.54,96.73,99.58,8.23
DKI JAKARTA,Kota Jakarta Pusat,4.94,11.39,17365,81.56,74.19,89.56,100,7.75
DKI JAKARTA,Kota Jakarta Barat,4.31,10.78,20801,81.76,73.69,97.75,100,9.06
DKI JAKARTA,Kota Jakarta Utara,7.24,10.81,18762,80.51,73.35,90.61,100,9.84
JAWA BARAT,Bogor,8.13,8.31,10410,70.6,71.36,63.91,91.83,12.22
JAWA BARAT,Sukabumi,7.7,7.1,8850,67.07,71.21,64.35,81.34,9.51
JAWA BARAT,Cianjur,11.18,7.19,8052,65.56,70.32,58.52,86.25,9.32
JAWA BARAT,Bandung,7.15,9.07,10307,72.73,73.72,64.51,99.07,8.32
JAWA BARAT,Garut,10.65,7.53,7961,66.45,71.59,43.73,77.35,8.68
JAWA BARAT,Tasikmalaya,11.15,7.48,7829,65.9,69.67,49.35,85.26,6.16
JAWA BARAT,Ciamis,7.97,7.9,9259,70.93,72.02,66.59,90.12,5.06
JAWA BARAT,Kuningan,13.1,7.8,9409,69.71,73.78,80.98,94.4,11.68
JAWA BARAT,Cirebon,12.3,7.1,10368,69.12,72.18,83.41,96.54,10.38
JAWA BARAT,Majalengka,12.33,7.31,9591,67.81,70.46,80.59,96.8,5.71
JAWA BARAT,Sumedang,10.71,8.52,10262,71.8,72.62,87.87,94.16,9.18
JAWA BARAT,Indramayu,13.04,6.52,9810,67.64,71.84,89.75,97.95,8.3
JAWA BARAT,Subang,10.03,7.11,10854,69.13,72.58,85.82,98.75,9.77
JAWA BARAT,Purwakarta,8.83,8.1,11669,70.98,71.18,72.61,81.5,10.7
JAWA BARAT,Karawang,8.95,7.78,11522,70.94,72.33,77.19,96.63,11.83
JAWA BARAT,Bekasi,5.21,9.3,11341,74.45,73.81,81.02,95.02,10.09
JAWA BARAT,Bandung Barat,11.3,8.2,8546,68.29,72.52,63.78,92.47,11.65
JAWA BARAT,Pangandaran,9.65,7.85,9065,68.28,71.6,81.49,80.78,3.25
JAWA BARAT,Kota Bogor,7.24,10.53,11716,76.59,73.82,75.35,98.14,11.79
JAWA BARAT,Kota Sukabumi,8.25,9.81,10942,74.6,72.58,39.64,98.37,10.78
JAWA BARAT,Kota Bandung,4.37,10.99,16996,81.96,74.46,48.9,99.51,11.46
JAWA BARAT,Kota Cirebon,10.03,10.12,11810,75.25,72.44,92.71,99.34,10.53
JAWA BARAT,Kota Bekasi,4.74,11.31,15903,81.95,75.19,97.54,100,10.88
JAWA BARAT,Kota Depok,2.58,11.46,15420,81.37,74.62,97.06,99.52,9.76
JAWA BARAT,Kota Cimahi,5.35,11.08,12019,78.06,74.21,78.67,97.93,13.07
JAWA BARAT,Kota Tasikmalaya,13.13,9.52,10213,73.31,72.34,52.62,94.4,7.66
JAWA BARAT,Kota Banjar,7.11,8.77,10476,71.92,71.19,81.92,97.21,6.09
JAWA TENGAH,Cilacap,11.67,7.09,10534,70.42,73.9,76.42,93.37,9.97
JAWA TENGAH,Banyumas,13.66,7.63,11546,72.44,73.8,79.97,91.49,6.05
JAWA TENGAH,Purbalingga,16.24,7.25,10032,69.15,73.21,76.33,85.18,6.05
JAWA TENGAH,Banjarnegara,16.23,6.75,9407,67.86,74.28,40.75,82.61,5.86
JAWA TENGAH,Kebumen,17.83,7.55,9028,70.05,73.55,88.99,86.36,6.03
JAWA TENGAH,Purworejo,12.4,8.21,10275,72.98,74.87,79.81,85.99,3.59
JAWA TENGAH,Wonosobo,17.67,6.82,10760,68.43,71.94,53.27,95.64,5.26
JAWA TENGAH,Magelang,11.91,7.79,9440,70.12,73.88,78.4,94.14,5.03
JAWA TENGAH,Boyolali,10.62,7.85,13031,74.4,76.03,87.72,93.42,5.09
JAWA TENGAH,Klaten,13.49,8.81,12017,76.12,76.86,95.37,97.84,5.48
JAWA TENGAH,Sukoharjo,8.23,9.35,11428,77.13,77.73,94.27,98.01,3.32
JAWA TENGAH,Wonogiri,11.55,7.34,9429,70.49,76.28,92.97,98.82,2.43
JAWA TENGAH,Karanganyar,10.68,8.57,11509,75.99,77.55,95.38,98.65,5.89
JAWA TENGAH,Sragen,13.83,7.66,12679,74.08,75.79,89.89,98.33,4.76
JAWA TENGAH,Grobogan,12.74,7.11,10294,70.41,74.84,89.37,76.14,4.38
JAWA TENGAH,Blora,12.39,6.99,9669,69.37,74.51,90.51,94.84,3.81
JAWA TENGAH,Rembang,15.8,7.3,10519,70.43,74.61,89.94,95.36,3.67
JAWA TENGAH,Pati,10.21,7.48,10506,72.28,76.27,91.67,99.72,4.6
JAWA TENGAH,Kudus,7.6,8.76,11272,75.16,76.68,93.8,98.9,3.77
JAWA TENGAH,Jepara,7.44,7.79,10536,72.36,75.91,66.59,81.48,4.23
JAWA TENGAH,Demak,12.92,7.86,10248,72.57,75.46,91.38,96.71,5.28
JAWA TENGAH,Semarang,7.82,8.03,12070,74.24,75.79,91.01,98.25,5.02
JAWA TENGAH,Temanggung,10.17,7.25,9408,69.88,75.64,68.05,91.87,2.62
JAWA TENGAH,Kendal,10.24,7.46,11608,72.5,74.48,83.81,92.65,7.55
JAWA TENGAH,Batang,9.68,6.88,9524,68.92,74.74,66.96,98.38,6.59
JAWA TENGAH,Pekalongan,10.57,7.17,10409,70.11,73.74,78.57,96.2,4.28
JAWA TENGAH,Pemalang,16.56,6.45,8573,66.56,73.53,77.89,95.14,6.71
JAWA TENGAH,Tegal,8.6,6.99,9700,68.79,71.72,84.23,98.87,9.97
JAWA TENGAH,Brebes,17.43,6.22,10152,66.32,69.54,80.1,92.6,9.78
JAWA TENGAH,Kota Magelang,7.75,10.62,12349,79.43,76.93,84.04,100,8.73
JAWA TENGAH,Kota Surakarta,9.4,10.9,14911,82.62,77.32,88.73,99.82,7.85
JAWA TENGAH,Kota Salatiga,5.14,10.66,15843,83.6,77.55,98.07,98.78,7.26
JAWA TENGAH,Kota Semarang,4.56,10.78,15425,83.55,77.51,93.67,98.42,9.54
JAWA TENGAH,Kota Pekalongan,7.59,9.18,12598,75.4,74.44,94.62,99.28,6.89
JAWA TENGAH,Kota Tegal,8.12,8.73,13143,75.52,74.54,92.77,100,8.25
DI YOGYAKARTA,Kulon Progo,18.38,9.02,10069,74.71,75.27,95.95,89.33,3.69
DI YOGYAKARTA,Bantul,14.04,9.57,15545,80.28,73.89,96.2,96.11,4.04
DI YOGYAKARTA,Gunung Kidul,17.69,7.3,9505,70.16,74.19,96,94.7,2.2
DI YOGYAKARTA,Sleman,8.64,10.92,16060,84,74.92,98.41,96.26,5.17
DI YOGYAKARTA,Kota Yogyakarta,7.69,11.72,18801,87.18,74.76,98.17,100,9.13
JAWA TIMUR,Pacitan,15.11,7.61,8887,68.57,72.07,71.7,76.71,2.04
JAWA TIMUR,Ponorogo,10.26,7.55,9851,71.06,72.85,87.49,96.3,4.38
JAWA TIMUR,Trenggalek,12.14,7.56,9743,70.06,73.86,75.48,75.78,3.53
JAWA TIMUR,Tulungagung,7.51,8.34,10807,73.15,74.16,85.37,97.4,4.91
JAWA TIMUR,Blitar,9.65,7.5,10757,71.05,73.61,75.67,93.33,3.66
JAWA TIMUR,Kediri,11.64,8.08,11127,72.56,72.65,86.92,96.35,5.15
JAWA TIMUR,Malang,10.5,7.43,10163,70.6,72.61,80.79,94.14,5.4
JAWA TIMUR,Lumajang,10.05,6.67,9203,66.07,70.21,83.24,95.73,3.51
JAWA TIMUR,Jember,10.41,6.49,9410,67.32,69.28,64.17,94.35,5.44
JAWA TIMUR,Banyuwangi,8.07,7.42,12217,71.38,70.72,81.15,94.16,5.42
JAWA TIMUR,Bondowoso,14.73,5.94,10690,66.59,66.89,52.82,93.44,4.46
JAWA TIMUR,Situbondo,12.63,6.62,9996,67.78,69.24,59.79,98.88,3.68
JAWA TIMUR,Probolinggo,18.91,6.12,10969,66.26,67.36,62.14,93.18,4.55
JAWA TIMUR,Pasuruan,9.7,7.41,10297,68.93,70.25,82.92,97.36,6.03
JAWA TIMUR,Sidoarjo,5.93,10.72,14578,80.65,74.06,95.05,96.82,10.87
JAWA TIMUR,Mojokerto,10.62,8.64,12844,74.15,72.59,87.34,98.37,5.54
JAWA TIMUR,Jombang,10,8.55,11394,73.45,72.49,90.95,99.44,7.09
JAWA TIMUR,Nganjuk,11.85,7.78,12172,71.97,71.6,81.84,99.03,4.98
JAWA TIMUR,Madiun,11.91,7.82,11658,71.88,71.5,89.09,95.1,4.99
JAWA TIMUR,Magetan,10.66,8.36,11833,74.15,72.65,88.4,99.9,3.86
JAWA TIMUR,Ngawi,15.57,7.26,11459,71.04,72.41,79.35,99.92,4.25
JAWA TIMUR,Bojonegoro,13.27,7.38,10221,69.59,71.72,90.96,97.24,4.82
JAWA TIMUR,Tuban,16.31,7.18,10380,68.91,71.56,83.8,96.4,4.68
JAWA TIMUR,Lamongan,13.86,8.04,11510,73.12,72.49,89.7,81.98,4.9
JAWA TIMUR,Gresik,12.42,9.56,13280,76.5,72.67,91.56,88.99,8
JAWA TIMUR,Bangkalan,21.57,5.96,8673,64.36,70.22,39.44,97.39,8.07
JAWA TIMUR,Sampang,23.76,4.86,8790,62.8,68.07,76.22,89.34,3.45
JAWA TIMUR,Pamekasan,15.3,6.7,8804,66.4,67.67,70.85,89.15,3.1
JAWA TIMUR,Sumenep,20.51,5.92,9000,67.04,71.56,65.66,98.29,2.31
JAWA TIMUR,Kota Kediri,7.75,10.15,12359,78.6,74.04,95.75,98.95,6.37
JAWA TIMUR,Kota Blitar,7.89,10.35,13816,78.98,73.86,96.77,97.08,6.61
JAWA TIMUR,Kota Malang,4.62,10.41,16663,82.04,73.36,87.08,99.93,9.65
JAWA TIMUR,Kota Probolinggo,7.44,8.95,12245,73.66,70.35,89.77,99.66,6.55
JAWA TIMUR,Kota Pasuruan,6.88,9.33,13354,75.62,71.6,92.1,99.65,6.23
JAWA TIMUR,Kota Mojokerto,6.39,10.47,13610,78.43,73.39,95.49,99.63,6.87
JAWA TIMUR,Kota Madiun,5.09,11.37,16095,81.25,72.83,97.31,99.53,8.15
JAWA TIMUR,Kota Surabaya,5.23,10.5,17862,82.31,74.18,95.2,98.06,9.68
JAWA TIMUR,Kota Batu,4.09,9.31,12887,76.28,72.65,95.57,100,6.57
BANTEN,Pandeglang,10.72,7.11,8635,65.17,64.79,49.11,82.01,7.7
BANTEN,Lebak,10.29,6.41,8724,64.03,67.33,56.82,73.32,7.86
BANTEN,Tangerang,7.12,8.61,12273,72.29,69.93,85.89,97.97,9.06
BANTEN,Serang,5.49,7.51,10713,66.82,64.76,80.34,92.33,10.58
BANTEN,Kota Tangerang,5.93,10.83,14575,78.5,71.6,94.94,98,9.07
BANTEN,Kota Cilegon,4.24,10.08,13041,73.35,66.69,97.07,98.72,10.13
BANTEN,Kota Serang,6.79,8.89,13281,72.44,68.12,90.76,98.38,9.41
BANTEN,Kota Tangerang Selatan,2.57,11.82,15751,81.6,72.47,98.84,99.22,8.6
BALI,Jembrana,5.06,8.35,11675,72.75,72.46,96.24,92.11,4.11
BALI,Tabanan,5.12,9.14,14326,76.45,73.75,98.34,98.15,3.94
BALI,Badung,2.62,10.62,17327,81.83,75.18,99.59,100,6.93
BALI,Gianyar,4.85,9.29,14391,77.7,73.78,93.48,98.71,6.9
BALI,Klungkung,5.64,8.14,11287,71.75,71.41,95.91,99.96,5.35
BALI,Bangli,5.09,7.18,11201,69.37,70.62,87.01,91.16,1.8
BALI,Karang Asem,6.78,6.33,10175,67.36,70.56,87.36,98.45,2.32
BALI,Buleleng,6.12,7.25,13362,72.56,71.95,94.15,93.38,5.38
BALI,Kota Denpasar,2.96,11.48,19598,84.03,74.93,99.97,100,7.02
NUSA TENGGARA BARAT,Lombok Barat,14.47,6.42,11334,68.61,67.19,74.1,91.76,3.32
